notes,recalc,era,rapper,rapper_clean,color,words,id,source
,2988,2010s,21 Savage,21 Savage,,2988,21-savage,new
,3812,2010s,2 Chainz,2 Chainz,,4148,2chainz,poster
,3815,1990s,2Pac,2Pac,west nowutang second,"3,970",2pac,site
,3384,2000s,50 Cent,50 Cent,east nowutang first,"3,591",50-cent,site
,4534,2010s,Ab-Soul,Ab-Soul,,4534,absoul,new
,5233,2010s,Action Bronson,Action Bronson,,6186,action,poster
,7879,2000s,Aesop Rock,Aesop Rock,east nowutang seventh,"7,392",aesop,site
,4414,2010s,A$AP Rocky,A$AP Rocky,,4414,asap,new
,3851,2010s,A$AP Ferg,A$AP Ferg,,3851,asap-ferg,new
,4730,2000s,Atmosphere,Atmosphere,,4829,atmosphere,poster
,4632,1980s,Beastie Boys,Beastie Boys,east nowutang sixth,"5,090",beastie-boys,site
,4655,1980s,Big Daddy Kane,Big Daddy Kane,east nowutang fifth,"4,768",big-daddy-kane,site
,3823,2010s,Big KRIT,Big KRIT,,3823,big-krit,new
,4011,1990s,Big L,Big L,,4011,big-l,new
,3563,2010s,Big Sean,Big Sean,,3563,big-sean,new
,4423,1980s,Biz Markie,Biz Markie,east nowutang fourth,"4,313",biz-markie,site
,5741,2000s,Blackalicious,Blackalicious,west nowutang sixth,"5,480",blackalicious,site
,3748,2010s,BoB,BoB,,"3,748",bob,new
,3219,1990s,Bone Thugs-n-Harmony,Bone Thugs-n-Harmony,midwest nowutang first,"3,219",bone-thugs,site
,2738,2010s,A Boogie wit da Hoodie,A Boogie wit da Hoodie,,2738,boogie-hoodie,new
,4542,1990s,Brand Nubian,Brand Nubian,east nowutang fifth,"4,609",brand-nubian,site
,3924,2010s,Brockhampton,Brockhampton,,3924,brockhampton,new
,4928,2000s,Brother Ali,Brother Ali,midwest nowutang fifth,"4,700",brother-ali,site
remove,3875,2000s,Bun B,Bun B,,"3,875",bunb,new
,7324,2000s,Busdriver,Busdriver,,7324,busdriver,new
,4613,1990s,Busta Rhymes,Busta Rhymes,east nowutang fifth,"4,839",busta-rhymes,site
,4236,2000s,Cam'ron,Cam'ron,east nowutang fourth,"4,406",camron,site
,5915,2000s,Canibus,Canibus,east nowutang seventh,"5,991",canibus,site
,3682,2010s,Childish Gambino,Childish Gambino,,4465,childish,poster
remove,,,Clipse,Clipse,south nowutang fourth,"4,514",clipse,site
,5138,1990s,Common,Common,midwest nowutang sixth,"4,974",common,site
,5496,2000s,CunninLynguists,CunninLynguists,south nowutang seventh,"5,971",cunninlynguists,site
,3965,2010s,Cupcakke,Cupcakke,,3965,cupcakke,new
,4644,1990s,Cypress Hill,Cypress Hill,west nowutang fourth,"4,568",cypress-hill,site
,4361,2010s,Danny Brown,Danny Brown,,,danny,poster
,5178,1990s,Das EFX,Das EFX,east nowutang sixth,"5,005",das-efx,site
,4812,1990s,De La Soul,De La Soul,east nowutang sixth,"4,933",de-la-soul,site
,4282,2010s,Death Grips,Death Grips,,"4,282",death,new
,5845,1990s,Del the Funky Homosapian,Del the Funky Homosapian,,6135,del,poster
,4426,2010s,Denzel Curry,Denzel Curry,,4426,denzel,new
,3863,2000s,Dizzee Rascal,Dizzee Rascal,,3863,dizzee-rascal,new
,2936,1990s,DMX,DMX,east nowutang first,"2,936",dmx,site
,3347,2010s,Drake,Drake,other nowutang first,"3,347",drake,site
,5004,1990s,E-40,E-40,west nowutang sixth,"5,207",e-40,site
,4480,2000s,Eminem,Eminem,midwest nowutang fourth,"4,494",eminem,site
,3642,2000s,Eve,Eve,,3642,eve,
,4626,1990s,Fat Joe,Fat Joe,east nowutang fifth,"4,686",fat-joe,site
,4879,2010s,Flatbush Zombies,Flatbush Zombies,,4879,flatbush,new
,3782,1990s,Foxy Brown,Foxy Brown,,"3,782",foxy-brown,
,3321,2010s,Future,Future,,3321,future,new
,3468,2010s,G-Eazy,G-Eazy,,3468,g-eazy,new
,4236,2000s,The Game,The Game,west nowutang fourth,"4,416",game,site
,4598,1990s,Gang Starr,Gang Starr,east nowutang fifth,"4,794",gang-starr,site
,4364,1990s,Geto Boys,Geto Boys,south nowutang fourth,"4,180",geto-boys,site
,5901,2000s,Ghostface Killah (only solo albums),Ghostface Killah,east wutang seventh,"5,774",ghostface-killah,site
,4980,1990s,Goodie Mob,Goodie Mob,south nowutang fifth,"4,814",goodie-mob,site
,3515,2000s,Gucci Mane,Gucci Mane,south nowutang second,"3,885",gucci-mane,site
